[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /Users/kmoore/toa/github/quilt-mcp-server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kmoore/toa/github/quilt-mcp-server
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 318 items

tests/test_athena_glue.py::TestAthenaDatabasesList::test_list_databases_success [32mPASSED[0m[33m [  0%][0m
tests/test_athena_glue.py::TestAthenaDatabasesList::test_list_databases_mocked [32mPASSED[0m[33m [  0%][0m
tests/test_athena_glue.py::TestAthenaDatabasesList::test_list_databases_with_custom_catalog [32mPASSED[0m[33m [  0%][0m
tests/test_athena_glue.py::TestAthenaDatabasesList::test_list_databases_error [32mPASSED[0m[33m [  1%][0m
tests/test_athena_glue.py::TestAthenaTablesList::test_list_tables_success [33mSKIPPED[0m[33m [  1%][0m
tests/test_athena_glue.py::TestAthenaTablesList::test_list_tables_mocked [32mPASSED[0m[33m [  1%][0m
tests/test_athena_glue.py::TestAthenaTablesList::test_list_tables_with_pattern [32mPASSED[0m[33m [  2%][0m
tests/test_athena_glue.py::TestAthenaTableSchema::test_get_table_schema_success [32mPASSED[0m[33m [  2%][0m
tests/test_athena_glue.py::TestAthenaTableSchema::test_get_table_schema_mocked [32mPASSED[0m[33m [  2%][0m
tests/test_athena_glue.py::TestAthenaQueryExecute::test_query_execute_success [32mPASSED[0m[33m [  3%][0m
tests/test_athena_glue.py::TestAthenaQueryExecute::test_query_execute_mocked [32mPASSED[0m[33m [  3%][0m
tests/test_athena_glue.py::TestAthenaQueryExecute::test_query_execute_empty_query [32mPASSED[0m[33m [  3%][0m
tests/test_athena_glue.py::TestAthenaQueryExecute::test_query_execute_invalid_max_results [32mPASSED[0m[33m [  4%][0m
tests/test_athena_glue.py::TestAthenaQueryExecute::test_query_execute_invalid_format [32mPASSED[0m[33m [  4%][0m
tests/test_athena_glue.py::TestAthenaQueryHistory::test_query_history_success [33mSKIPPED[0m[33m [  4%][0m
tests/test_athena_glue.py::TestAthenaQueryHistory::test_query_history_mocked [32mPASSED[0m[33m [  5%][0m
tests/test_athena_glue.py::TestAthenaQueryHistory::test_query_history_no_executions [32mPASSED[0m[33m [  5%][0m
tests/test_athena_glue.py::TestAthenaWorkgroupsList::test_list_workgroups_success [33mSKIPPED[0m[33m [  5%][0m
tests/test_athena_glue.py::TestAthenaWorkgroupsList::test_list_workgroups_mocked [32mPASSED[0m[33m [  5%][0m
tests/test_athena_glue.py::TestAthenaQueryValidate::test_validate_empty_query [32mPASSED[0m[33m [  6%][0m
tests/test_athena_glue.py::TestAthenaQueryValidate::test_validate_valid_select_query [32mPASSED[0m[33m [  6%][0m
tests/test_athena_glue.py::TestAthenaQueryValidate::test_validate_dangerous_query [32mPASSED[0m[33m [  6%][0m
tests/test_athena_glue.py::TestAthenaQueryValidate::test_validate_select_without_from [32mPASSED[0m[33m [  7%][0m
tests/test_athena_glue.py::TestAthenaQueryValidate::test_validate_mismatched_parentheses [32mPASSED[0m[33m [  7%][0m
